player_id,salary,season_id
379,2288205,7
310,2288205,7
202,11235955,7
416,2569260,7
337,13913044,7
261,3382023,7
303,981348,7
44,6600000,7
453,947276,7
694,1252440,7
38,947276,7
438,3036927,7
393,1015421,7
195,16407500,7
679,1210800,7
364,167406,7
256,3578947,7
80,2038206,7
219,7000000,7
145,2109294,7
316,2000000,7
11,2008748,7
26,4500000,7
418,5000000,7
216,5464000,7
154,947276,7
57,15361500,7
249,206192,7
557,1100602,7
185,13600000,7
409,239605,7
24,222888,7
176,1100602,7
389,5500000,7
215,1015421,7
106,9000000,7
450,3000000,7
480,981348,7
48,2500000,7
782,2814000,7
542,947276,7
50,4000000,7
333,947276,7
47,1270964,7
272,947276,7
159,2139000,7
467,14260870,7
391,3750000,7
246,981348,7
90,5543725,7
88,1636842,7
355,1035000,7
187,6912869,7
117,981348,7
227,6796117,7
269,55722,7
327,3533333,7
242,1015421,7
306,2854940,7
381,2000000,7
624,947276,7
92,3333333,7
466,14700000,7
230,947726,7
294,1150000,7
766,845059,7
331,6486486,7
70,6500000,7
55,1635476,7
27,2433333,7
109,947276,7
483,1015421,7
182,947276,7
631,981348,7
324,947276,7
436,22359364,7
13,6000000,7
656,947276,7
697,5758680,7
622,5543725,7
690,5152440,7
698,800321,7
996,4626960,7
663,4171680,7
596,3807120,7
637,3777720,7
613,3457800,7
614,3431040,7
634,3425510,7
570,3156600,7
632,3132240,7
683,2836768,7
594,2891760,7
597,2869440,7
710,2658240,7
574,2637720,7
707,2525160,7
681,2505720,7
580,2399040,7
691,2380440,7
603,2279040,7
685,2165160,7
655,2148360,7
661,2056920,7
606,2041080,7
586,1953960,7
659,1938840,7
660,1709719,7
701,1842000,7
589,1842000,7
628,1706225,7
653,1763400,7
662,1749840,7
677,1724250,7
652,1500000,7
587,1662360,7
674,1599840,7
672,1584480,7
620,1524000,7
705,1474440,7
667,1463040,7
601,1415520,7
670,1404600,7
646,1358880,7
638,1348440,7
673,1304520,7
626,1294440,7
682,1242720,7
664,1201440,7
684,1175880,7
651,1160160,7
649,1159680,7
643,1149500,7
675,1142880,7
627,1000000,7
585,845059,7
604,845059,7
696,845059,7
658,947276,7
1195,855000,7
598,947276,7
619,947276,7
648,947276,7
571,947276,7
735,947276,7
704,55722,7
572,947276,7
708,947276,7
581,1147276,7
610,947276,7
671,947276,7
644,845059,7
657,845059,7
665,845059,7
641,845059,7
588,845059,7
692,2050000,7
617,99418,7
592,845059,7
616,845059,7
611,3189794,7
647,845059,7
666,1100000,7
591,49709,7
1194,61776,7
612,845059,7
630,845059,7
595,845059,7
639,258489,7
680,845059,7
699,845059,7
888,525093,7
600,845059,7
375,1185784,7
703,111444,7
633,845059,7
678,845059,7
689,845059,7
575,845059,7
625,845059,7
621,189455,7
668,700902,7
607,845059,7
605,845059,7
577,845059,7
590,947276,7
583,947276,7
645,845059,7
952,1200000,7
878,5703600,7
972,5103120,7
883,4582680,7
877,4131720,7
910,3741480,7
931,3950001,7
929,3398280,7
974,3102240,7
1199,2900000,7
995,2841960,7
914,2612520,7
896,2481720,7
866,2357760,7
897,2239800,7
907,2127840,7
857,2021520,7
957,1920240,7
881,1824360,7
918,1733040,7
859,1646400,7
919,1572360,7
893,1509360,7
861,1449000,7
915,525093,7
913,1391160,7
984,1335480,7
854,1300000,7
887,1282080,7
1192,1276000,7
956,1230840,7
885,1170960,7
993,1155600,7
980,1140240,7
970,1140240,7
968,1131960,7
941,1007026,7
901,1007026,7
946,1000000,7
874,1074169,7
99,200600,7
988,947276,7
869,1000000,7
569,134215,7
979,900000,7
855,650000,7
969,525093,7
924,600000,7
1189,525093,7
986,525093,7
1202,525093,7
943,83397,7
867,625093,7
1191,525093,7
504,845059,7
963,525093,7
1198,525093,7
871,525093,7
916,111196,7
945,525093,7
905,525093,7
971,525093,7
1190,525093,7
934,1148640,7
958,525093,7
937,525093,7
876,525093,7
868,700000,7
985,561716,7
33,1185784,7
717,845059,7
1166,525093,7
1216,525093,7
1197,169883,7
1200,30888,7
281,25244493,3
259,19092873,3
184,18217705,3
428,18038573,3
77,18518574,3
377,18714150,3
407,17545000,3
137,17545000,3
353,15691000,3
208,16359805,3
443,15506632,3
482,6993708,3
258,16359805,3
490,14900000,3
319,15333334,3
43,15200000,3
223,15032144,3
398,13500000,3
235,14718250,3
387,5082416,3
277,12642500,3
15,12325000,3
165,14107492,3
197,12922194,3
461,5731080,3
404,3076983,3
265,3831184,3
161,2588590,3
312,4609701,3
301,13107837,3
12,14000000,3
341,15000000,3
89,11600000,3
222,12400000,3
435,12015904,3
46,12000000,3
54,13000000,3
351,11610000,3
72,12500000,3
425,11519840,3
446,1288200,3
297,8000000,3
267,12498483,3
128,11015850,3
127,21247044,3
322,12000000,3
226,10561982,3
421,10045454,3
383,11000000,3
153,10079404,3
262,10262069,3
534,10890000,3
380,2155365,3
20,9282000,3
344,1059750,3
111,10000000,3
427,2462400,3
271,10000000,3
224,17823000,3
336,9500000,3
367,21164619,3
394,4190182,3
179,11689062,3
108,9000000,3
382,2244601,3
25,8022449,3
385,8603633,3
444,8600000,3
150,8500000,3
434,8500000,3
415,9319000,3
31,7123626,3
283,4455988,3
368,762195,3
133,1857500,3
437,7700000,3
313,8039130,3
430,7500000,3
34,8083000,3
175,7540000,3
431,7305785,3
419,8000000,3
335,14030000,3
349,1540493,3
275,2541000,3
191,7750000,3
39,6790640,3
9,6790640,3
121,7258960,3
824,7595600,3
17,7525000,3
408,6611571,3
168,2108000,3
232,5530080,3
129,1195680,3
285,6925400,3
395,6226200,3
19,6292135,3
102,6750000,3
264,7000000,3
16,6226200,3
829,6665000,3
142,6505320,3
299,4051024,3
14,6300000,3
567,6000000,3
441,762195,3
188,5400000,3
104,6100000,3
251,5971363,3
468,6000000,3
296,4250000,3
76,6262347,3
63,5516664,3
359,4604760,3
325,5395000,3
413,5750000,3
369,3695857,3
114,5486250,3
726,5475113,3
207,5000000,3
451,5144280,3
214,5293080,3
139,5251825,3
178,3001284,3
406,4750000,3
338,5000000,3
772,5220000,3
361,5256000,3
481,4752000,3
93,15032144,3
51,5000000,3
396,4257973,3
101,7807728,3
384,5000000,3
203,11158000,3
365,5176000,3
69,2225093,3
400,5000000,3
5,2862602,3
739,4847586,3
52,4503600,3
797,4818000,3
274,4602720,3
49,5000000,3
75,4403834,3
152,4753320,3
138,4600000,3
263,11227250,3
6,8591793,3
397,241158,3
332,4500000,3
123,4300000,3
309,4060000,3
465,4319280,3
314,4006080,3
536,4000000,3
66,4250000,3
146,2721255,3
167,3823000,3
770,4099920,3
86,8000000,3
100,854389,3
118,5632637,3
194,4000000,3
311,3680000,3
305,2354537,3
308,915852,3
23,2956658,3
378,4000000,3
126,8500000,3
193,4000000,3
10,4000000,3
559,4000000,3
429,3117120,3
287,3944000,3
300,3300000,3
143,3726600,3
371,3880800,3
74,3700000,3
120,3480120,3
21,3630000,3
347,2855760,3
247,3294960,3
366,3236470,3
210,3500000,3
136,3250000,3
354,854389,3
59,854389,3
298,413413,3
213,3900000,3
166,3250000,3
115,7560000,3
512,3480000,3
399,3344250,3
370,3065040,3
278,3150000,3
67,3135000,3
29,1906200,3
151,3250000,3
329,3059000,3
239,10000000,3
323,3007920,3
180,3750000,3
449,2493720,3
87,3343896,3
479,3135000,3
124,10121000,3
439,3000000,3
260,2138040,3
130,2798040,3
252,2027119,3
228,473604,3
147,2203792,3
276,3000000,3
91,3042280,3
125,3500000,3
527,3000000,3
340,1929600,3
455,2755560,3
62,2700000,3
832,2858057,3
412,6750000,3
290,2812006,3
189,2338709,3
452,1680360,3
523,2750000,3
454,2709720,3
390,2563320,3
32,2674852,3
307,3000000,3
192,2446200,3
231,1596360,3
198,3272997,3
392,762195,3
253,2500000,3
463,2406240,3
346,2356320,3
30,1654440,3
8,4250000,3
94,2500000,3
401,2286000,3
248,1579920,3
243,2016692,3
828,2400000,3
460,1294920,3
41,2339040,3
141,2171640,3
321,2000000,3
163,1341960,3
471,2250000,3
497,2246400,3
181,2500000,3
440,1236720,3
122,3700000,3
302,2126520,3
83,2207040,3
345,2111160,3
295,18160355,3
342,1959960,3
362,2005560,3
45,2000000,3
177,1154040,3
61,1145640,3
778,2062800,3
28,7624500,3
85,1516680,3
234,1861920,3
818,1990000,3
81,1823280,3
7,6500000,3
254,3377604,3
156,1455960,3
288,1892280,3
241,1809840,3
456,762195,3
420,1719480,3
496,1679914,3
148,4234000,3
469,1675000,3
293,2911231,3
196,1563120,3
266,1524480,3
2,854389,3
373,1485000,3
448,1567500,3
190,854389,3
183,1418160,3
447,915852,3
719,1500000,3
73,1500000,3
493,1500000,3
414,1500000,3
212,1567500,3
273,854389,3
711,1467840,3
561,1442880,3
562,1404960,3
424,854389,3
742,1399507,3
805,1399507,3
357,21136631,3
350,1365720,3
402,1352181,3
360,1352181,3
202,1254720,3
134,1300000,3
174,1193280,3
337,1156320,3
261,1153800,3
237,854389,3
244,5127720,3
107,1120440,3
44,1113600,3
488,1097520,3
135,1063865,3
38,854389,3
438,1082520,3
393,1121520,3
195,1020960,3
752,1106941,3
743,1106941,3
489,1042320,3
256,213517,3
219,1074720,3
753,1071720,3
525,1069509,3
515,280192,3
546,762195,3
316,1054000,3
760,1033342,3
806,1029389,3
551,1000000,3
418,3400000,3
216,915852,3
284,473604,3
155,1105560,3
403,762195,3
154,522472,3
57,850000,3
249,854389,3
557,885120,3
185,885120,3
803,885120,3
409,248048,3
24,3750000,3
352,500000,3
176,80703,3
64,473604,3
844,884293,3
215,473604,3
106,810000,3
789,855189,3
811,854389,3
783,854389,3
532,854389,3
473,854389,3
531,854389,3
732,854389,3
821,457588,3
737,854389,3
825,854389,3
229,1200000,3
487,854389,3
518,55321,3
799,854389,3
779,854389,3
450,2050000,3
543,854389,3
795,854389,3
777,854389,3
410,854389,3
480,854389,3
781,854389,3
549,854389,3
775,854389,3
200,854389,3
48,7600000,3
556,854389,3
782,854389,3
554,854389,3
464,1728000,3
830,854389,3
521,854389,3
544,854389,3
478,854389,3
282,825497,3
171,6322320,3
186,6442083,3
164,854389,3
268,854389,3
542,854389,3
541,435000,3
539,854389,3
842,854389,3
173,854389,3
721,854389,3
218,420304,3
767,854389,3
545,69393,3
759,854389,3
50,213597,3
530,117134,3
498,854389,3
802,854389,3
333,854389,3
762,854389,3
505,854389,3
376,6226200,3
511,854389,3
513,1223166,3
524,3414720,3
47,199816,3
514,854389,3
372,6500000,3
426,854389,3
475,854389,3
794,854389,3
520,854389,3
22,762195,3
785,854389,3
53,4710000,3
206,854389,3
500,854389,3
272,785487,3
363,3000000,3
221,4776500,3
35,762195,3
159,854389,3
97,1027424,3
764,854389,3
339,854389,3
552,830000,3
474,826828,3
792,825497,3
826,825497,3
747,825497,3
833,825497,3
780,825497,3
738,825497,3
796,825497,3
784,825497,3
65,809875,3
817,799105,3
485,792377,3
98,792377,3
845,788872,3
839,788872,3
841,788872,3
849,788872,3
835,788872,3
823,780871,3
459,2150000,3
90,3500000,3
499,771706,3
112,473604,3
526,22916,3
533,500000,3
547,762195,3
535,64930,3
843,762195,3
810,762195,3
568,473604,3
1,473604,3
508,137498,3
548,473604,3
88,305551,3
56,473604,3
355,473604,3
501,762195,3
187,762195,3
555,535000,3
509,156595,3
42,650000,3
550,11458,3
238,550000,3
270,473604,3
492,473604,3
745,708640,3
162,854389,3
831,679821,3
566,668434,3
741,650686,3
758,633253,3
280,854389,3
348,1097520,3
242,1402540,3
788,524964,3
144,3341558,3
326,220487,3
494,475000,3
838,473604,3
422,473604,3
834,473604,3
476,473604,3
472,473604,3
279,473604,3
506,473604,3
766,457588,3
209,1184750,3
814,402065,3
553,374300,3
331,473604,3
458,1000000,3
516,261829,3
4,2329545,3
560,252016,3
257,254938,3
507,234268,3
715,226162,3
495,220487,3
751,211084,3
763,208802,3
827,201033,3
529,190548,3
55,2763450,3
233,2500000,3
442,804131,3
304,992680,3
149,2001167,3
565,151585,3
292,854389,3
522,104494,3
27,473604,3
250,473604,3
540,75793,3
470,75793,3
245,2246400,3
462,854389,3
457,1243080,3
68,854389,3
432,473604,3
109,160414,3
483,48232,3
793,40375,3
517,38194,3
713,35868,3
502,22287,3
755,20103,3
436,18091770,3
13,2250600,3
433,319128,3
386,8900000,3
730,854389,3
236,854389,3
211,473604,3
375,2500000,3
158,2000032,3
343,1288200,3
99,473604,3
33,1160000,3
140,15076715,3
388,6925400,3
528,6650000,3
564,2180443,3
774,1352181,3
491,854389,3
558,854389,3
417,762195,3
537,762195,3
503,530547,3
563,473604,3
746,196007,3
484,96017,3
486,49966,3
281,23034375,1
259,19795714,1
184,16378325,1
428,14976754,1
77,15779912,1
377,16452000,1
407,15779912,1
137,15779912,1
353,15779912,1
208,13520500,1
443,4796880,1
482,5184480,1
258,13520500,1
490,12500000,1
319,19795712,1
43,16000000,1
223,3280997,1
398,12323900,1
235,12200000,1
387,3755640,1
277,10797500,1
15,10365000,1
165,10728130,1
197,3333333,1
461,4983480,1
404,2255880,1
265,2819880,1
161,1575360,1
312,3401040,1
301,11700000,1
12,5844827,1
341,12000000,1
89,10000000,1
222,10800000,1
435,10130500,1
46,10000000,1
54,10520000,1
351,7000000,1
72,12600000,1
425,9680170,1
446,1120200,1
297,2900000,1
267,4307640,1
128,9000000,1
127,16417044,1
322,2455680,1
226,8219009,1
421,2094923,1
383,11000000,1
153,736420,1
262,8937931,1
534,9000000,1
380,1118760,1
20,14200000,1
344,7650000,1
111,6527491,1
427,1496640,1
271,9075000,1
224,16452000,1
336,9500000,1
367,22183220,1
394,3089040,1
179,13125000,1
108,9000000,1
382,1317120,1
25,6635068,1
385,7692932,1
444,8100000,1
150,1805040,1
434,8860000,1
415,8400000,1
31,4500000,1
283,3516960,1
437,6363636,1
313,2105400,1
430,7500000,1
34,6429151,1
175,6500000,1
431,4743598,1
419,9780970,1
335,10400000,1
349,1081680,1
275,2100000,1
191,1086240,1
39,5854000,1
9,5854000,1
121,5854000,1
824,6031800,1
17,457588,1
408,3883800,1
168,1836000,1
129,1039800,1
285,6031800,1
395,10026875,1
19,10324380,1
102,2839408,1
264,12025694,1
16,4580735,1
829,5800000,1
142,457588,1
299,2332800,1
14,3000004,1
567,1990000,1
188,9780937,1
104,5800000,1
251,4840000,1
468,3941667,1
296,4000000,1
76,4638600,1
63,1255440,1
359,4004160,1
325,13333332,1
413,2034996,1
369,1714800,1
114,2147750,1
726,5000000,1
207,5000000,1
139,3610080,1
178,2035920,1
406,4750000,1
338,9360000,1
772,4500000,1
361,4344000,1
481,12250000,1
93,3910816,1
51,5000000,1
396,3670667,1
101,6730800,1
384,5163636,1
203,9075000,1
365,4972500,1
69,1264440,1
400,11375000,1
5,1745520,1
739,4553793,1
797,4526000,1
49,736420,1
75,4088500,1
263,9150000,1
6,3284667,1
397,9000000,1
332,457588,1
123,1657500,1
309,7100000,1
536,1947240,1
66,1307640,1
146,1658280,1
167,2887165,1
770,3602960,1
86,9500000,1
100,1031000,1
118,4165560,1
194,756000,1
311,6500000,1
305,1429200,1
308,989670,1
23,1934160,1
378,736420,1
126,3000000,1
193,3000000,1
10,4000000,1
559,3892500,1
429,2710560,1
300,2759628,1
74,825497,1
21,3256500,1
347,2483280,1
366,2374680,1
210,1990000,1
136,6031800,1
354,457588,1
59,45759,1
213,4700000,1
166,825497,1
115,5501196,1
512,5250000,1
399,2282640,1
278,2500000,1
67,6939200,1
29,1600000,1
151,825497,1
329,2916120,1
239,18776860,1
180,9780992,1
449,2168520,1
479,2416067,1
124,8100000,1
439,16123250,1
260,1859160,1
252,1050480,1
147,1214040,1
276,3600000,1
91,2143080,1
125,3500000,1
527,6077500,1
340,1677840,1
62,2500000,1
832,2000040,1
412,4000000,1
290,1594080,1
189,6171426,1
523,3000000,1
32,1514280,1
307,825497,1
192,8700000,1
198,6250000,1
392,5383,1
253,1000497,1
30,1438680,1
8,3575761,1
94,1418880,1
248,1373880,1
243,1118520,1
828,2400000,1
321,2800000,1
163,1167000,1
471,2644231,1
497,825497,1
181,3883929,1
440,1075440,1
122,3700000,1
295,14858472,1
45,457588,1
177,1003560,1
61,996240,1
778,2062800,1
28,6000000,1
85,1318920,1
818,1990000,1
7,3000000,1
254,1547640,1
156,1266120,1
496,870000,1
148,3650000,1
469,2112417,1
293,1837560,1
2,4960000,1
448,2500000,1
190,650000,1
719,5361240,1
73,457588,1
414,4330000,1
273,6466600,1
711,1372080,1
424,3682000,1
742,2862000,1
805,925000,1
357,18010791,1
402,738091,1
360,3800000,1
134,1627779,1
237,1500000,1
244,4458840,1
38,1250000,1
752,825497,1
743,825497,1
256,457588,1
753,1071720,1
515,3100000,1
316,850000,1
760,1033342,1
806,736420,1
551,457588,1
418,1000497,1
216,2671440,1
249,725000,1
557,736420,1
185,1009680,1
803,825497,1
409,2183333,1
24,6466600,1
176,88826,1
789,855189,1
811,870968,1
783,8775000,1
473,825497,1
531,2500000,1
821,457588,1
737,95301,1
825,48559,1
229,1050000,1
487,457588,1
799,736420,1
779,1800000,1
450,427316,1
795,825479,1
777,825497,1
410,3780000,1
781,17328,1
549,2300000,1
775,1990000,1
200,457588,1
48,6600000,1
556,6606600,1
782,736420,1
554,1700000,1
464,825497,1
830,1300000,1
521,160244,1
544,12100000,1
478,6217617,1
282,825497,1
171,5854000,1
186,3000000,1
164,825497,1
268,422460,1
542,3945000,1
541,870000,1
539,825497,1
173,1990000,1
721,959111,1
218,6857725,1
767,825497,1
545,6749260,1
759,825497,1
498,269169,1
802,736420,1
333,3630000,1
762,2583360,1
505,6212960,1
376,23016000,1
511,8500000,1
513,3500000,1
524,2969280,1
47,69310,1
514,825497,1
426,10500423,1
475,4254250,1
794,825497,1
520,111685,1
785,186271,1
53,2717161,1
206,6466600,1
500,3413793,1
272,5000000,1
754,825497,1
363,3000000,1
221,7540000,1
97,63127,1
764,7906088,1
339,11047619,1
474,17040000,1
792,825497,1
826,825497,1
747,825497,1
833,825497,1
780,825497,1
738,825497,1
796,825497,1
784,825497,1
817,825497,1
485,825497,1
98,1620000,1
823,725000,1
459,10890000,1
90,228226,1
499,3194400,1
810,457588,1
745,786650,1
162,5300000,1
831,679821,1
566,825497,1
741,650686,1
758,2216160,1
280,736420,1
788,825497,1
144,1362120,1
326,6466600,1
766,457588,1
209,824200,1
814,13392000,1
516,16192080,1
4,5048000,1
257,2060040,1
507,11242666,1
715,40375,1
495,752659,1
751,1900200,1
763,208802,1
827,855189,1
55,855189,1
233,15852511,1
442,1050387,1
304,43703,1
149,1036440,1
565,1030189,1
292,825497,1
470,825497,1
245,3564000,1
462,457588,1
68,825497,1
483,457588,1
793,40375,1
713,113051,1
755,451595,1
436,15202590,1
13,1957080,1
433,4140000,1
386,7500000,1
730,2801198,1
615,47651,1
236,1990000,1
375,118435,1
158,12100000,1
343,1120200,1
749,1576696,1
819,736420,1
33,1766280,1
140,11641095,1
388,6031800,1
528,7500000,1
564,1165320,1
774,21000000,1
491,457588,1
558,22843124,1
503,12115500,1
746,825497,1
484,3000000,1
486,1629120,1
847,16378325,1
837,6600000,1
807,5257229,1
787,5160832,1
776,4350000,1
813,3696000,1
761,2500000,1
790,2314815,1
740,2062800,1
757,2056968,1
786,1867742,1
801,1600000,1
765,1547640,1
756,1107572,1
748,1028880,1
815,945000,1
804,855189,1
768,855189,1
771,825497,1
822,825497,1
809,825497,1
812,736420,1
773,736420,1
750,632455,1
791,597271,1
816,475875,1
808,2692,1
281,24806250,2
259,17278618,2
184,16486611,2
428,16324500,2
77,17149243,2
377,17823000,2
407,14500000,2
137,14500000,2
353,14200000,2
208,14940153,2
443,6053663,2
482,5546160,2
258,14940153,2
490,13700000,2
319,13876321,2
43,17666666,2
223,13603750,2
398,14400000,2
235,12345250,2
387,4017720,2
277,11495000,2
15,11345000,2
165,11854584,2
197,3573333,2
461,5357280,2
404,2413320,2
265,3016680,2
161,1685280,2
312,3638280,2
301,12600000,2
12,11244000,2
341,13000000,2
89,10800000,2
222,11700000,2
435,10973202,2
46,11000000,2
54,11360000,2
351,10800000,2
72,13500000,2
425,10600005,2
446,1204200,2
297,3200000,2
267,5444857,2
128,10215850,2
127,18832044,2
322,3128536,2
226,9000000,2
421,9090911,2
383,11000000,2
153,854389,2
262,9600000,2
534,9945000,2
380,1196760,2
20,8400000,2
344,8453250,2
111,8500000,2
427,1601040,2
271,8287500,2
224,17823000,2
336,10500000,2
367,18835381,2
394,3304560,2
179,10310938,2
108,9000000,2
382,1409040,2
25,7055500,2
385,7600000,2
444,7800000,2
150,2767126,2
434,9300000,2
415,8981000,2
31,6696720,2
283,4455988,2
368,473604,2
133,1721000,2
437,7281818,2
313,2901241,2
430,7262500,2
34,8000000,2
175,7020000,2
431,6611570,2
419,10561960,2
335,11800000,2
349,854389,2
275,2320500,2
191,1959577,2
39,6322320,2
9,6322320,2
121,6322320,2
824,7148800,2
17,762195,2
408,4913077,2
168,1972000,2
232,5144280,2
129,1117680,2
285,6478600,2
395,5765000,2
19,11148760,2
102,7250000,2
264,13428129,2
16,5765000,2
829,6665000,2
142,5765000,2
299,2974320,2
14,3000004,2
567,5200000,2
441,473604,2
188,5000000,2
104,5500000,2
251,5260000,2
468,5000000,2
296,4000000,2
76,4962240,2
63,2130482,2
359,4304520,2
325,14444443,2
413,5750000,2
369,2630503,2
114,1972500,2
726,5475113,2
207,4600000,2
214,4602720,2
139,3880920,2
178,2178000,2
406,4251250,2
338,10800000,2
772,4860000,2
361,4800000,2
481,4400000,2
93,13603750,2
51,5000000,2
396,3964320,2
101,7269264,2
384,5000000,2
203,9873000,2
365,5000000,2
69,1352640,2
400,12500000,2
5,1867320,2
739,4847586,2
52,4275000,2
797,4818000,2
49,854389,2
75,4015334,2
152,4133280,2
138,4995000,2
263,11749832,2
6,7775378,2
397,9000000,2
332,762195,2
123,1815000,2
309,3500000,2
314,3726600,2
536,3750000,2
66,2151068,2
146,1773960,2
167,3540000,2
770,4447792,2
86,9100000,2
100,306575,2
118,4456200,2
194,854389,2
311,4000000,2
305,1528920,2
308,885120,2
23,2069040,2
378,4000000,2
126,3000000,2
193,4250000,2
10,4000000,2
559,4000000,2
429,2913840,2
287,3400000,2
300,3250000,2
371,3374640,2
74,3300000,2
21,3050000,2
347,2669520,2
247,3065040,2
366,2540000,2
210,2149200,2
136,3500000,2
354,130022,2
59,641141,2
213,4300000,2
166,3250000,2
115,7000000,2
512,3000000,2
399,2453880,2
278,3000000,2
67,7354500,2
29,1765000,2
151,3250000,2
329,3875000,2
239,10000000,2
323,2798040,2
180,10561984,2
449,2331120,2
87,3567096,2
479,854389,2
124,8610500,2
439,17522375,2
260,1998600,2
252,1123680,2
147,1298640,2
276,7000000,2
91,2292600,2
125,3500000,2
527,6655000,2
340,1803720,2
455,2563320,2
62,2500000,2
832,2858057,2
412,854389,2
290,1713600,2
189,6757851,2
452,1563120,2
523,3000000,2
454,2356320,2
32,1627920,2
307,885120,2
192,2265000,2
231,1485000,2
198,13270000,2
392,762195,2
253,1028840,2
463,2238360,2
30,1546560,2
8,4250000,2
94,2187913,2
401,2126520,2
248,1476840,2
243,2016692,2
828,2400000,2
460,1204560,2
141,2020200,2
321,854389,2
163,1254480,2
471,2855769,2
497,2080000,2
181,4151786,2
440,1156080,2
122,3700000,2
83,1919160,2
295,15959099,2
342,1823280,2
45,762195,2
177,1078800,2
61,1071000,2
778,2062800,2
28,6900000,2
85,1417800,2
234,1731960,2
818,1990000,2
7,3240000,2
254,2380270,2
156,1361040,2
288,1645440,2
456,473604,2
496,930700,2
148,4533300,2
469,1675000,2
293,1965720,2
266,1418160,2
2,5080000,2
448,2700000,2
190,762195,2
447,130165,2
719,6760524,2
73,762195,2
493,473604,2
414,1146337,2
273,221136,2
711,1467840,2
561,1254720,2
562,1306920,2
424,3976000,2
742,1352181,2
805,1352181,2
357,19573711,2
360,1800000,2
134,1600000,2
174,1110120,2
261,1073280,2
237,211084,2
244,4793280,2
107,1042320,2
44,1035960,2
488,1020960,2
38,1381250,2
752,992680,2
743,992680,2
256,937195,2
753,1071720,2
525,854389,2
515,3300000,2
546,473604,2
316,918000,2
760,1033342,2
806,1029389,2
551,1000000,2
418,3600000,2
216,3398072,2
155,1028400,2
403,133723,2
154,473604,2
249,780871,2
557,854389,2
185,1085400,2
803,885120,2
409,2333333,2
24,6883800,2
176,80703,2
844,25073,2
106,750000,2
789,855189,2
811,854389,2
783,854389,2
473,854389,2
531,2500000,2
732,854389,2
821,457588,2
737,854389,2
825,854389,2
229,1200000,2
487,762195,2
518,762195,2
799,854389,2
779,854389,2
450,2200000,2
543,8967,2
795,854389,2
777,854389,2
410,1400000,2
480,730437,2
781,854389,2
549,2300000,2
775,854389,2
200,762195,2
48,7100000,2
556,854389,2
782,854389,2
554,854389,2
464,1600000,2
830,854389,2
544,14000000,2
478,216110,2
282,825497,2
171,6322320,2
186,5904152,2
164,854389,2
268,854389,2
542,211084,2
541,1087500,2
539,854389,2
842,854389,2
173,2388000,2
721,854389,2
218,7725470,2
767,854389,2
545,7248325,2
759,854389,2
498,112088,2
802,854389,2
333,482478,2
762,854389,2
505,6641440,2
376,5765000,2
511,8500000,2
513,1146337,2
524,3192000,2
47,854389,2
514,854389,2
372,6500000,2
426,11530592,2
475,854389,2
794,854389,2
520,854389,2
22,500000,2
785,854389,2
53,4790000,2
206,6883800,2
500,854389,2
272,4200000,2
363,3000000,2
221,4325000,2
35,473604,2
159,525000,2
97,11679,2
764,854389,2
339,216110,2
552,670000,2
474,18300000,2
792,825497,2
826,825497,2
747,825497,2
833,825497,2
780,825497,2
738,825497,2
796,825497,2
784,825497,2
817,799105,2
485,567917,2
98,1500000,2
845,600000,2
839,25000,2
841,186656,2
849,500000,2
835,473604,2
823,780871,2
459,3000000,2
90,3500000,2
499,4050499,2
547,473604,2
843,473604,2
810,762195,2
501,473604,2
745,708640,2
162,5300000,2
831,679821,2
566,668434,2
741,650686,2
758,633253,2
280,854389,2
348,1020960,2
242,1361400,2
788,524964,2
144,2169857,2
326,6466600,2
838,473604,2
834,473604,2
766,457588,2
209,886000,2
814,402065,2
331,473604,2
516,17730694,2
4,3700000,2
560,473604,2
257,2214480,2
507,854389,2
715,226162,2
495,854389,2
751,211084,2
763,208802,2
827,201033,2
529,473604,2
55,2225000,2
233,16545454,2
442,804131,2
304,992680,2
149,1108680,2
565,1030189,2
292,854389,2
522,473604,2
470,825497,2
245,2080000,2
462,762195,2
457,1156320,2
68,211084,2
109,473604,2
483,515603,2
793,40375,2
713,35868,2
502,22287,2
755,20103,2
436,16647180,2
13,2103840,2
433,4000000,2
386,8200000,2
730,854389,2
615,854389,2
236,168579,2
375,762195,2
158,13150000,2
343,1204200,2
33,1898760,2
140,13358905,2
388,6478600,2
528,6850000,2
564,1246680,2
774,1352181,2
491,457588,2
558,854389,2
417,473604,2
537,473604,2
503,713666,2
746,196007,2
484,3000000,2
486,1629120,2
847,17686100,2
787,5543116,2
790,2500000,2
848,473604,2
846,473604,2
259,25000000,8
428,11000000,8
77,24559380,8
377,15500000,8
407,23741060,8
137,30963450,8
353,23200000,8
208,22868827,8
443,26540100,8
482,21323252,8
258,259526,8
319,3527920,8
43,10361445,8
223,13333333,8
235,11131368,8
387,26540100,8
15,18000000,8
165,14000000,8
197,21165675,8
461,20140839,8
404,21165675,8
265,12385364,8
161,5000000,8
312,21165675,8
301,12415000,8
12,20575005,8
341,10314532,8
46,242224,8
54,2898000,8
351,1551659,8
72,14445313,8
446,12250000,8
297,4000000,8
267,26540100,8
127,8000000,8
322,17000000,8
226,247991,8
421,14000000,8
383,10763500,8
153,21165675,8
380,20869566,8
20,2500000,8
427,1403611,8
271,980431,8
367,6393750,8
394,15050000,8
382,18735364,8
385,20072033,8
444,4540525,8
150,7000000,8
434,2194500,8
415,4227996,8
283,15000000,8
